            TR1 3.7.2.3 [tr.func.wrap.func.cap]
            TR1 3.7.2.4 [tr.func.wrap.func.inv]
            TR1 3.7.2.5 [tr.func.wrap.func.targ]
            TR1 3.7.2.6 [tr.func.wrap.func.undef]
            TR1 3.7.2.7 [tr.func.wrap.func.nullptr]
            TR1 3.7.2.8 [tr.func.wrap.func.alg]
TR1 4 [tr.meta]
    TR1 4.1 [tr.meta.rqmts]
    TR1 4.2 [tr.meta.type.synop]
    TR1 4.3 [tr.meta.help]
    TR1 4.4 [tr.meta.requirements]
    TR1 4.5 [tr.meta.unary]
        TR1 4.5.1 [tr.meta.unary.cat]
        TR1 4.5.2 [tr.meta.unary.comp]
        TR1 4.5.3 [tr.meta.unary.prop]
    TR1 4.6 [tr.meta.rel]
    TR1 4.7 [tr.meta.trans]
        TR1 4.7.1 [tr.meta.trans.cv]
        TR1 4.7.2 [tr.meta.trans.ref]
        TR1 4.7.3 [tr.meta.trans.arr]
        TR1 4.7.4 [tr.meta.trans.ptr]
    TR1 4.8 [tr.meta.trans.other]
    TR1 4.9 [tr.meta.req]
TR1 5 [tr.num]
    TR1 5.1 [tr.rand]
        TR1 5.1.1 [tr.rand.req]
        TR1 5.1.2 [tr.rand.synopsis]
        TR1 5.1.3 [tr.rand.var]
        TR1 5.1.4 [tr.rand.eng]
            TR1 5.1.4.1 [tr.rand.eng.lcong]
            TR1 5.1.4.2 [tr.rand.eng.mers]
            TR1 5.1.4.3 [tr.rand.eng.sub]
            TR1 5.1.4.4 [tr.rand.eng.sub1]
            TR1 5.1.4.5 [tr.rand.eng.disc]
            TR1 5.1.4.6 [tr.rand.eng.xor]
        TR1 5.1.5 [tr.rand.predef]
        TR1 5.1.6 [tr.rand.device]
        TR1 5.1.7 [tr.rand.dist]
            TR1 5.1.7.1 [tr.rand.dist.iunif]
            TR1 5.1.7.2 [tr.rand.dist.bern]
            TR1 5.1.7.3 [tr.rand.dist.geom]
            TR1 5.1.7.4 [tr.rand.dist.pois]
            TR1 5.1.7.5 [tr.rand.dist.bin]
            TR1 5.1.7.6 [tr.rand.dist.runif]
            TR1 5.1.7.7 [tr.rand.dist.exp]
            TR1 5.1.7.8 [tr.rand.dist.norm]
            TR1 5.1.7.9 [tr.rand.dist.gamma]
    TR1 5.2 [tr.num.sf]
        TR1 5.2.1 [tr.num.sf.cmath]
            TR1 5.2.1.1 [tr.num.sf.Lnm]
            TR1 5.2.1.2 [tr.num.sf.Plm]
            TR1 5.2.1.3 [tr.num.sf.beta]
            TR1 5.2.1.4 [tr.num.sf.ellK]
            TR1 5.2.1.5 [tr.num.sf.ellEx]
            TR1 5.2.1.6 [tr.num.sf.ellPx]
            TR1 5.2.1.7 [tr.num.sf.conhyp]
            TR1 5.2.1.8 [tr.num.sf.I]
            TR1 5.2.1.9 [tr.num.sf.J]
            TR1 5.2.1.10 [tr.num.sf.K]
            TR1 5.2.1.11 [tr.num.sf.N]
            TR1 5.2.1.12 [tr.num.sf.ellF]
            TR1 5.2.1.13 [tr.num.sf.ellE]
            TR1 5.2.1.14 [tr.num.sf.ellP]
            TR1 5.2.1.15 [tr.num.sf.ei]
            TR1 5.2.1.16 [tr.num.sf.Hn]
            TR1 5.2.1.17 [tr.num.sf.hyper]
            TR1 5.2.1.18 [tr.num.sf.Ln]
            TR1 5.2.1.19 [tr.num.sf.Pl]
            TR1 5.2.1.20 [tr.num.sf.riemannzeta]
            TR1 5.2.1.21 [tr.num.sf.j]
            TR1 5.2.1.22 [tr.num.sf.Ylm]
            TR1 5.2.1.23 [tr.num.sf.n]
        TR1 5.2.2 [tr.num.sf.mathh]
TR1 6 [tr.cont]
    TR1 6.1 [tr.tuple]
        TR1 6.1.1 [tr.tuple.synopsis]
        TR1 6.1.2 [tr.tuple.synopsis.pair]
        TR1 6.1.3 [tr.tuple.tuple]
            TR1 6.1.3.1 [tr.tuple.cnstr]
            TR1 6.1.3.2 [tr.tuple.creation]
            TR1 6.1.3.3 [tr.tuple.helper]
            TR1 6.1.3.4 [tr.tuple.elem]
            TR1 6.1.3.5 [tr.tuple.rel]
        TR1 6.1.4 [tr.tuple.pairs]
    TR1 6.2 [tr.array]
        TR1 6.2.1 [tr.array.syn]
        TR1 6.2.2 [tr.array.array]
            TR1 6.2.2.1 [tr.array.cons]
            TR1 6.2.2.2 [tr.array.special]
            TR1 6.2.2.3 [tr.array.size]
            TR1 6.2.2.4 [tr.array.zero]
            TR1 6.2.2.5 [tr.array.tuple]
    TR1 6.3 [tr.hash]
        TR1 6.3.1 [tr.unord.req]
            TR1 6.3.1.1 [tr.unord.req.except]
        TR1 6.3.2 [tr.unord.fun.syn]
        TR1 6.3.3 [tr.unord.hash]
        TR1 6.3.4 [tr.unord.unord]
            TR1 6.3.4.1 [tr.unord.syn.set]
            TR1 6.3.4.2 [tr.unord.syn.map]
            TR1 6.3.4.3 [tr.unord.set]
                TR1 6.3.4.3.1 [tr.unord.set.cnstr]
                TR1 6.3.4.3.2 [tr.unord.set.swap]
            TR1 6.3.4.4 [tr.unord.map]
                TR1 6.3.4.4.1 [tr.unord.map.cnstr]
                TR1 6.3.4.4.2 [tr.unord.map.elem]
                TR1 6.3.4.4.3 [tr.unord.map.swap]
            TR1 6.3.4.5 [tr.unord.multiset]
                TR1 6.3.4.5.1 [tr.unord.multiset.cnstr]
                TR1 6.3.4.5.2 [tr.unord.multiset.swap]
            TR1 6.3.4.6 [tr.unord.multimap]
                TR1 6.3.4.6.1 [tr.unord.multimap.cnstr]
                TR1 6.3.4.6.2 [tr.unord.multimap.swap]
TR1 7 [tr.re]
    TR1 7.1 [tr.re.def]
    TR1 7.2 [tr.re.req]
    TR1 7.3 [tr.re.sum]
    TR1 7.4 [tr.re.syn]
    TR1 7.5 [tr.re.const]
        TR1 7.5.1 [tr.re.synopt]
        TR1 7.5.2 [tr.re.matchflag]
        TR1 7.5.3 [tr.re.err]
    TR1 7.6 [tr.re.badexp]
    TR1 7.7 [tr.re.traits]
    TR1 7.8 [tr.re.regex]
        TR1 7.8.1 [tr.re.regex.const]
        TR1 7.8.2 [tr.re.regex.construct]
        TR1 7.8.3 [tr.re.regex.assign]
        TR1 7.8.4 [tr.re.regex.operations]
        TR1 7.8.5 [tr.re.regex.locale]
        TR1 7.8.6 [tr.re.regex.swap]
        TR1 7.8.7 [tr.re.regex.nonmemb]
            TR1 7.8.7.1 [tr.re.regex.nmswap.]
    TR1 7.9 [tr.re.submatch]
        TR1 7.9.1 [tr.re.submatch.members]
        TR1 7.9.2 [tr.re.submatch.op]
    TR1 7.10 [tr.re.results]
        TR1 7.10.1 [tr.re.results.const]
        TR1 7.10.2 [tr.re.results.size]
        TR1 7.10.3 [tr.re.results.acc]
        TR1 7.10.4 [tr.re.results.form]
        TR1 7.10.5 [tr.re.results.all]
        TR1 7.10.1 [tr.re.results.swap]
    TR1 7.11 [tr.re.alg]
        TR1 7.11.1 [tr.re.except]
        TR1 7.11.2 [tr.re.alg.match]
        TR1 7.11.3 [tr.re.alg.search]
        TR1 7.11.4 [tr.re.alg.replace]
    TR1 7.12 [tr.re.iter]
        TR1 7.12.1 [tr.re.regiter]
            TR1 7.12.1.1 [tr.re.regiter.cnstr]
            TR1 7.12.1.2 [tr.re.regiter.comp]
            TR1 7.12.1.3 [tr.re.regiter.deref]
            TR1 7.12.1.4 [tr.re.regiter.incr]
        TR1 7.12.2 [tr.re.tokiter]
            TR1 7.12.2.1 [tr.re.tokiter.cnstr]
            TR1 7.12.2.2 [tr.re.tokiter.comp]
            TR1 7.12.2.3 [tr.re.tokiter.deref]
            TR1 7.12.2.4 [tr.re.tokiter.incr]
    TR1 7.13 [tr.re.grammar]
TR1 8 [tr.c99]
    TR1 8.1 [tr.c99.cmplx]
        TR1 8.1.1 [tr.c99.cmplx.syn]
        TR1 8.1.2 [tr.c99.cmplx.acos]
        TR1 8.1.3 [tr.c99.cmplx.asin]
        TR1 8.1.4 [tr.c99.cmplx.atan]
        TR1 8.1.5 [tr.c99.cmplx.acosh]
        TR1 8.1.6 [tr.c99.cmplx.asinh]
        TR1 8.1.7 [tr.c99.cmplx.atanh]
        TR1 8.1.8 [tr.c99.cmplx.fabs]
        TR1 8.1.9 [tr.c99.cmplx.over]
    TR1 8.2 [tr.c99.ccmplx]
    TR1 8.3 [tr.c99.cmplxh]
    TR1 8.4 [tr.c99.cctype]
        TR1 8.4.1 [tr.c99.cctype.syn]
        TR1 8.4.2 [tr.c99.cctype.blank]
    TR1 8.5 [tr.c99.ctypeh]
    TR1 8.6 [tr.c99.cfenv]
        TR1 8.6.1 [tr.c99.cfenv.syn]
        TR1 8.6.2 [tr.c99.cfenv.def]
    TR1 8.7 [tr.c99.fenv]
    TR1 8.8 [tr.c99.cfloat]
    TR1 8.9 [tr.c99.floath]
    TR1 8.10 [tr.c99.ios]
        TR1 8.10.1 [tr.c99.ios.syn]
        TR1 8.10.2 [tr.c99.ios.hex]
    TR1 8.11 [tr.c99.cinttypes]
        TR1 8.11.1 [tr.c99.cinttypes.syn]
        TR1 8.11.2 [tr.c99.cinttypes.def]
    TR1 8.12 [tr.c99.inttypesh]
    TR1 8.13 [tr.c99.climits]
    TR1 8.14 [tr.c99.limitsh]
    TR1 8.15 [tr.c99.locale]
    TR1 8.16 [tr.c99.cmath]
        TR1 8.16.1 [tr.c99.cmath.syn]
        TR1 8.16.2 [tr.c99.cmath.def]
        TR1 8.16.3 [tr.c99.cmath.tmpl]
        TR1 8.16.4 [tr.c99.cmath.over]
    TR1 8.17 [tr.c99.mathh]
    TR1 8.18 [tr.c99.cstdarg]
    TR1 8.19 [tr.c99.stdargh]
    TR1 8.20 [tr.c99.cbool]
    TR1 8.21 [tr.c99.boolh]
    TR1 8.22 [tr.c99.cstdint]
        TR1 8.22.1 [tr.c99.cstdint.syn]
        TR1 8.22.2 [tr.c99.cstdint.def]
    TR1 8.23 [tr.c99.stdinth]
    TR1 8.24 [tr.c99.cstdio]
        TR1 8.24.1 [tr.c99.cstdio.syn]
        TR1 8.24.2 [tr.c99.cstdio.def]
        TR1 8.24.3 [tr.c99.cstdio.spec]
        TR1 8.24.4 [tr.c99.stdioh]
    TR1 8.25 [tr.c99.cstdlib]
        TR1 8.25.1 [tr.c99.cstdlib.syn]
        TR1 8.25.2 [tr.c99.cstdlib.def]
        TR1 8.25.3 [tr.c99.cstdlib.abs]
        TR1 8.25.4 [tr.c99.cstdlib.div]
    TR1 8.26 [tr.c99.stdlibh]
    TR1 8.27 [tr.c99.ctgmath]
    TR1 8.28 [tr.c99.tgmathh]
    TR1 8.29 [tr.c99.ctime]
    TR1 8.30 [tr.c99.cwchar]
        TR1 8.30.1 [tr.c99.cwchar.syn]
        TR1 8.30.2 [tr.c99.cwchar.def]
        TR1 8.30.3 [tr.c99.cwchar.spec]
    TR1 8.31 [tr.c99.wcharh]
    TR1 8.32 [tr.c99.cwctype]
        TR1 8.32.1 [tr.c99.cwctype.syn]
        TR1 8.32.2 [tr.c99.cwctype.iswblank]
    TR1 8.33 [tr.c99.wctypeh]
TR1 A [tr.limits]

TRDecimal 1 [trdec.intro]
    TRDecimal 1.1 [trdec.model]
    TRDecimal 1.2 [trdec.encodings]
    TRDecimal 1.3 [trdec.refs]
TRDecimal 2 [trdec.conventions]
    TRDecimal 2.1 [trdec.relation.intro]
    TRDecimal 2.2 [trdec.relation.tr1]
    TRDecimal 2.3 [trdec.categories]
    TRDecimal 2.4 [trdec.namespace]
TRDecimal 3 [trdec.types]
    TRDecimal 3.1 [trdec.types.encodings]
    TRDecimal 3.2 [trdec.types.types]
        TRDecimal 3.2.1 [trdec.types.types.synopsis]
        TRDecimal 3.2.2 [trdec.types.types.decimal32]
            TRDecimal 3.2.2.1 [trdec.types.types.decimal32.cons]
            TRDecimal 3.2.2.2 [trdec.types.types.decimal32.conv.float]
            TRDecimal 3.2.2.3 [trdec.types.types.decimal32.conv.from.int]
            TRDecimal 3.2.2.4 [trdec.types.types.decimal32.conv.to.int]
            TRDecimal 3.2.2.5 [trdec.types.types.decimal32.incr]
            TRDecimal 3.2.2.6 [trdec.types.types.decimal32.comp.ass]
        TRDecimal 3.2.3 [trdec.types.types.decimal64]
            TRDecimal 3.2.3.1 [trdec.types.types.decimal64.cons]
            TRDecimal 3.2.3.2 [trdec.types.types.decimal64.float]
            TRDecimal 3.2.3.3 [trdec.types.types.decimal64.from.int]
            TRDecimal 3.2.3.4 [trdec.types.types.decimal64.to.int]
            TRDecimal 3.2.3.5 [trdec.types.types.decimal64.incr]
            TRDecimal 3.2.3.6 [trdec.types.types.decimal64.comp.ass]
        TRDecimal 3.2.4 [trdec.types.types.decimal128]
            TRDecimal 3.2.4.1 [trdec.types.types.decimal128.cons]
            TRDecimal 3.2.4.2 [trdec.types.types.decimal128.float]
            TRDecimal 3.2.4.3 [trdec.types.types.decimal128.from.int]
            TRDecimal 3.2.4.4 [trdec.types.types.decimal128.to.int]
            TRDecimal 3.2.4.5 [trdec.types.types.decimal128.incr]
            TRDecimal 3.2.4.6 [trdec.types.types.decimal128.comp.ass]
        TRDecimal 3.2.5 [trdec.types.types.init]
        TRDecimal 3.2.6 [trdec.types.types.conv.float]
        TRDecimal 3.2.7 [trdec.types.types.unary]
        TRDecimal 3.2.8 [trdec.types.types.binary]
        TRDecimal 3.2.9 [trdec.types.types.comp]
        TRDecimal 3.2.10 [trdec.types.types.input]
        TRDecimal 3.2.11 [trdec.types.types.output]
    TRDecimal 3.3 [trdec.types.limits]
    TRDecimal 3.4 [trdec.types.cdecfloat]
        TRDecimal 3.4.1 [trdec.types.cdecfloat.synopsis]
        TRDecimal 3.4.2 [trdec.types.decfloat.h.synopsis]
        TRDecimal 3.4.3 [trdec.types.cdecfloat.max.value]
        TRDecimal 3.4.4 [trdec.types.cdecfloat.epsilon]
        TRDecimal 3.4.5 [trdec.types.cdecfloat.min.normal.value]
        TRDecimal 3.4.6 [trdec.types.cdecfloat.min.subnormal.value]
        TRDecimal 3.4.7 [trdec.types.cdecfloat.eval.format]
    TRDecimal 3.5 [trdec.types.cfenv]
        TRDecimal 3.5.1 [trdec.types.cfenv.synopsis]
        TRDecimal 3.5.2 [trdec.types.cfenv.round]
        TRDecimal 3.5.3 [trdec.types.cfenv.fe_dec_getround]
        TRDecimal 3.5.4 [trdec.types.cfenv.fe_dec_setround]
        TRDecimal 3.5.5 [trdec.types.cfenv.fenv.h]
    TRDecimal 3.6 [trdec.types.cmath]
        TRDecimal 3.6.1 [trdec.types.cmath.synopsis]
        TRDecimal 3.6.2 [trdec.types.cmath.macros]
        TRDecimal 3.6.3 [trdec.types.cmath.eval.format]
        TRDecimal 3.6.4 [trdec.types.cmath.samequantum]
        TRDecimal 3.6.5 [trdec.types.cmath.quantize]
        TRDecimal 3.6.6 [trdec.types.cmath.elementary]
            TRDecimal 3.6.6.1 [trdec.types.cmath.elementary.abs]
        TRDecimal 3.6.7 [trdec.types.cmath.math.h]
            TRDecimal 3.6.7.1 [trdec.types.cmath.math.h.synopsis]
    TRDecimal 3.7 [trdec.types.cstdio]
    TRDecimal 3.8 [trdec.types.cstdlib]
        TRDecimal 3.8.1 [trdec.types.cstdlib.synopsis]
        TRDecimal 3.8.2 [trdec.types.cstdlib.strtod]
        TRDecimal 3.8.3 [trdec.types.cstdlib.stdlib.h]
    TRDecimal 3.9 [trdec.types.cwchar]
        TRDecimal 3.9.1 [trdec.types.cwchar.synopsis]
        TRDecimal 3.9.2 [trdec.types.cwchar.wcstod]
        TRDecimal 3.9.3 [trdec.types.cwchar.wchar.h]
    TRDecimal 3.10 [trdec.types.facets]
        TRDecimal 3.10.1 [trdec.types.facets.locale]
        TRDecimal 3.10.2 [trdec.types.facets.extended_num_get]
            TRDecimal 3.10.2.1 [trdec.types.facets.extended_num_get.mem]
            TRDecimal 3.10.2.2 [trdec.types.facets.extended_num_get.virt]
        TRDecimal 3.10.3 [trdec.types.facets.extended_num_put]
            TRDecimal 3.10.3.1 [trdec.types.facets.extended_num_put.mem]
            TRDecimal 3.10.3.2 [trdec.types.facets.extended_num_put.virt]
    TRDecimal 3.11 [trdec.types.traits]
        TRDecimal 3.11.1 [trdec.types.traits.synopsis]
        TRDecimal 3.11.2 [trdec.types.traits.is_decimal_floating_point]
    TRDecimal 3.12 [trdec.types.hash]
        TRDecimal 3.12.1 [trdec.types.hash.synopsis]
        TRDecimal 3.12.2 [trdec.types.hash.spec]
TRDecimal 4 [trdec.compat]
    TRDecimal 4.1 [trdec.compat.decfloat.h]
    TRDecimal 4.2 [trdec.compat.literals]
    TRDecimal 4.3 [trdec.compat.conv]
